บริษัท แมงโก้ คอนซัลแตนท์ จำกัด (UATDEMO2018),,,,,,,,,,,,,,,,,,
Actual Cost | Project : Mango 1,,,,,,,,,,,,,,,,,,
Date : 25/07/2025 12:07:53,,,,,,,,,,,,,,,,,,
G-Code,S-Code,Description,BOQ,BG Overhead,BG Material,BG Labour,BG Subc.,Total Budget,AC Overhead,AC Material,AC Labour,AC Subc.,Total Actual,BG Balance,PG Submit,PG Certificate,PG Submit Bal.,To
000000,,งานโครงสร้างวิศวกรรม,"148,999,714.00",0.00,"112,714,750.00",0.00,"12,785,010.00","125,499,760.00",0.00,"55,952,049.34",0.00,"11,194,435.04","67,146,484.38","58,353,275.62","20,343,630.80","20,343,630.80",0.00,
100000,,งานสิ่งก่อสร้างประกอบอื่นๆ,"4,000,000.00",0.00,"3,000,000.00",0.00,0.00,"3,000,000.00",0.00,"4,000.00",0.00,"59,277.08","63,277.08","2,936,722.92",0.00,0.00,0.00,000000
110000,,งานชั่วคราวที่เกี่ยวกับการก่อสร้าง,"4,000,000.00",0.00,"3,000,000.00",0.00,0.00,"3,000,000.00",0.00,"4,000.00",0.00,"59,277.08","63,277.08","2,936,722.92",0.00,0.00,0.00,100000
110001,,"เครื่องมือสำรวจ, อุปกรณ์และวัสดุสิ้นเปลืองที่เกี่ยวข้องกับงานสำรวจ","4,000,000.00",0.00,"3,000,000.00",0.00,0.00,"3,000,000.00",0.00,"4,000.00",0.00,"59,277.08","63,277.08","2,936,722.92",0.00,0.00,0.00,110000
,110040,งานป้องกันดินพัง,"4,000,000.00",0.00,"3,000,000.00",0.00,0.00,"3,000,000.00",0.00,"4,000.00",0.00,"59,277.08","63,277.08","2,936,722.92",0.00,0.00,0.00,110001
120000,,งานโครงสร้าง,"9,556,057.00",0.00,"7,203,350.00",0.00,"938,520.00","8,141,870.00",0.00,"1,154,010.00",0.00,"2,040,800.00","3,194,810.00","4,947,060.00","2,008,894.25","2,008,894.25",0.00,000000
121000,,งานดิน,"50,900,000.00",0.00,"40,538,000.00",0.00,"662,000.00","41,200,000.00",0.00,"10,316,658.00",0.00,"1,613,078.04","11,929,736.04","29,270,263.96","236,225.00","236,225.00",0.00,000000
,121010,เจาะสำรวจชั้นดิน,"267,960.00",0.00,0.00,0.00,"243,600.00","243,600.00",0.00,"20,000.00",0.00,0.00,"20,000.00","223,600.00","99,000.00","99,000.00",0.00,121000
,121020,ขุดดินและถมกลับ,"33,187,440.00",0.00,"26,600,000.00",0.00,"170,400.00","26,770,400.00",0.00,"9,730,358.00",0.00,"1,581,000.00","11,311,358.00","15,459,042.00",0.00,0.00,0.00,121000
,121030,ขนย้ายดิน,"145,200.00",0.00,0.00,0.00,"132,000.00","132,000.00",0.00,"-14,600.00",0.00,0.00,"-14,600.00","146,600.00","79,200.00","79,200.00",0.00,121000
