project_id,project_name,project_type,client,project_manager,start_date,end_date,status,total_budget,location,progress_percentage,risk_level,created_date_x,updated_date_x,budget_id,category,allocated_amount,spent_amount,remaining_amount,created_date_y,updated_date_y,amount,completion_percentage,risk_score
PRJ001,โครงการอาคารที่พักอาศัย แห่งที่ 1,สนามกีฬา,สำนักงานอุตสาหกรรมจังหวัด,สมชาย วงศ์ใหญ่,2024-05-20,2025-07-24,วางแผน,332000000,กรุงเทพฯ,0,ต่ำ,2023-04-25,2024-06-24,BDG001,ค่าแรง,76360000,77887200,-1527200,2023-04-25,2024-06-24,1025393,49.0,6
PRJ001,โครงการอาคารที่พักอาศัย แห่งที่ 1,สนามกีฬา,สำนักงานอุตสาหกรรมจังหวัด,สมชาย วงศ์ใหญ่,2024-05-20,2025-07-24,วางแผน,332000000,กรุงเทพฯ,0,ต่ำ,2023-04-25,2024-06-24,BDG002,วัสดุก่อสร้าง,79680000,54979200,24700800,2023-04-25,2024-06-24,1025393,49.0,6
PRJ001,โครงการอาคารที่พักอาศัย แห่งที่ 1,สนามกีฬา,สำนักงานอุตสาหกรรมจังหวัด,สมชาย วงศ์ใหญ่,2024-05-20,2025-07-24,วางแผน,332000000,กรุงเทพฯ,0,ต่ำ,2023-04-25,2024-06-24,BDG003,เครื่องจักร,59760000,41832000,17928000,2023-04-25,2024-06-24,1025393,49.0,6
PRJ001,โครงการอาคารที่พักอาศัย แห่งที่ 1,สนามกีฬา,สำนักงานอุตสาหกรรมจังหวัด,สมชาย วงศ์ใหญ่,2024-05-20,2025-07-24,วางแผน,332000000,กรุงเทพฯ,0,ต่ำ,2023-04-25,2024-06-24,BDG004,ขนส่ง,56440000,57568800,-1128800,2023-04-25,2024-06-24,1025393,49.0,6
PRJ001,โครงการอาคารที่พักอาศัย แห่งที่ 1,สนามกีฬา,สำนักงานอุตสาหกรรมจังหวัด,สมชาย วงศ์ใหญ่,2024-05-20,2025-07-24,วางแผน,332000000,กรุงเทพฯ,0,ต่ำ,2023-04-25,2024-06-24,BDG005,ค่าใช้จ่ายอื่นๆ,49800000,35856000,13944000,2023-04-25,2024-06-24,1025393,49.0,6
PRJ002,โครงการลานจอดรถ ปรับปรุง 2,สะพาน,บริษัท ปตท. จำกัด,ราชันย์ สุขศรี,2024-11-04,2025-05-30,กำลังดำเนินการ,116000000,ชลบุรี,74,ต่ำ,2024-07-28,2024-11-16,BDG006,ค่าแรง,23200000,23664000,-464000,2024-07-28,2024-11-16,1241847,32.2,8
PRJ002,โครงการลานจอดรถ ปรับปรุง 2,สะพาน,บริษัท ปตท. จำกัด,ราชันย์ สุขศรี,2024-11-04,2025-05-30,กำลังดำเนินการ,116000000,ชลบุรี,74,ต่ำ,2024-07-28,2024-11-16,BDG007,วัสดุก่อสร้าง,29000000,23490000,5510000,2024-07-28,2024-11-16,1241847,32.2,8
PRJ002,โครงการลานจอดรถ ปรับปรุง 2,สะพาน,บริษัท ปตท. จำกัด,ราชันย์ สุขศรี,2024-11-04,2025-05-30,กำลังดำเนินการ,116000000,ชลบุรี,74,ต่ำ,2024-07-28,2024-11-16,BDG008,เครื่องจักร,22040000,15428000,6612000,2024-07-28,2024-11-16,1241847,32.2,8
PRJ002,โครงการลานจอดรถ ปรับปรุง 2,สะพาน,บริษัท ปตท. จำกัด,ราชันย์ สุขศรี,2024-11-04,2025-05-30,กำลังดำเนินการ,116000000,ชลบุรี,74,ต่ำ,2024-07-28,2024-11-16,BDG009,ขนส่ง,18560000,18188800,371200,2024-07-28,2024-11-16,1241847,32.2,8
PRJ002,โครงการลานจอดรถ ปรับปรุง 2,สะพาน,บริษัท ปตท. จำกัด,ราชันย์ สุขศรี,2024-11-04,2025-05-30,กำลังดำเนินการ,116000000,ชลบุรี,74,ต่ำ,2024-07-28,2024-11-16,BDG010,ค่าใช้จ่ายอื่นๆ,17400000,19140000,-1740000,2024-07-28,2024-11-16,1241847,32.2,8
PRJ003,โครงการโรงพยาบาล แห่งที่ 3,อาคารที่พักอาศัย,สำนักงานอุตสาหกรรมจังหวัด,วิภา สุขสม,2024-06-23,2025-09-30,กำลังดำเนินการ,393000000,ระยอง,64,สูง,2023-06-09,2024-08-17,BDG011,ค่าแรง,70740000,53055000,17685000,2023-06-09,2024-08-17,2123540,60.0,12
PRJ003,โครงการโรงพยาบาล แห่งที่ 3,อาคารที่พักอาศัย,สำนักงานอุตสาหกรรมจังหวัด,วิภา สุขสม,2024-06-23,2025-09-30,กำลังดำเนินการ,393000000,ระยอง,64,สูง,2023-06-09,2024-08-17,BDG012,วัสดุก่อสร้าง,86460000,81272400,5187600,2023-06-09,2024-08-17,2123540,60.0,12
PRJ003,โครงการโรงพยาบาล แห่งที่ 3,อาคารที่พักอาศัย,สำนักงานอุตสาหกรรมจังหวัด,วิภา สุขสม,2024-06-23,2025-09-30,กำลังดำเนินการ,393000000,ระยอง,64,สูง,2023-06-09,2024-08-17,BDG013,เครื่องจักร,74670000,58989300,15680700,2023-06-09,2024-08-17,2123540,60.0,12
PRJ003,โครงการโรงพยาบาล แห่งที่ 3,อาคารที่พักอาศัย,สำนักงานอุตสาหกรรมจังหวัด,วิภา สุขสม,2024-06-23,2025-09-30,กำลังดำเนินการ,393000000,ระยอง,64,สูง,2023-06-09,2024-08-17,BDG014,ขนส่ง,70740000,37492200,33247800,2023-06-09,2024-08-17,2123540,60.0,12
PRJ003,โครงการโรงพยาบาล แห่งที่ 3,อาคารที่พักอาศัย,สำนักงานอุตสาหกรรมจังหวัด,วิภา สุขสม,2024-06-23,2025-09-30,กำลังดำเนินการ,393000000,ระยอง,64,สูง,2023-06-09,2024-08-17,BDG015,ค่าใช้จ่ายอื่นๆ,98250000,72705000,25545000,2023-06-09,2024-08-17,2123540,60.0,12
