budget_id,project_id,category,allocated_amount,spent_amount,remaining_amount,created_date,updated_date
BDG001,PRJ001,ค่าแรง,76360000,77887200,-1527200,2023-04-25,2024-06-24
BDG002,PRJ001,วัสดุก่อสร้าง,79680000,54979200,24700800,2023-04-25,2024-06-24
BDG003,PRJ001,เครื่องจักร,59760000,41832000,17928000,2023-04-25,2024-06-24
BDG004,PRJ001,ขนส่ง,56440000,57568800,-1128800,2023-04-25,2024-06-24
BDG005,PRJ001,ค่าใช้จ่ายอื่นๆ,49800000,35856000,13944000,2023-04-25,2024-06-24
BDG006,PRJ002,ค่าแรง,23200000,23664000,-464000,2024-07-28,2024-11-16
BDG007,PRJ002,วัสดุก่อสร้าง,29000000,23490000,5510000,2024-07-28,2024-11-16
BDG008,PRJ002,เครื่องจักร,22040000,15428000,6612000,2024-07-28,2024-11-16
BDG009,PRJ002,ขนส่ง,18560000,18188800,371200,2024-07-28,2024-11-16
BDG010,PRJ002,ค่าใช้จ่ายอื่นๆ,17400000,19140000,-1740000,2024-07-28,2024-11-16
BDG011,PRJ003,ค่าแรง,70740000,53055000,17685000,2023-06-09,2024-08-17
BDG012,PRJ003,วัสดุก่อสร้าง,86460000,81272400,5187600,2023-06-09,2024-08-17
BDG013,PRJ003,เครื่องจักร,74670000,58989300,15680700,2023-06-09,2024-08-17
BDG014,PRJ003,ขนส่ง,70740000,37492200,33247800,2023-06-09,2024-08-17
BDG015,PRJ003,ค่าใช้จ่ายอื่นๆ,98250000,72705000,25545000,2023-06-09,2024-08-17
BDG016,PRJ004,ค่าแรง,65940000,60664800,5275200,2023-05-08,2024-11-27
BDG017,PRJ004,วัสดุก่อสร้าง,59660000,34602800,25057200,2023-05-08,2024-11-27
BDG018,PRJ004,เครื่องจักร,59660000,56080400,3579600,2023-05-08,2024-11-27
BDG019,PRJ004,ขนส่ง,78500000,90275000,-11775000,2023-05-08,2024-11-27
BDG020,PRJ004,ค่าใช้จ่ายอื่นๆ,65940000,77809200,-11869200,2023-05-08,2024-11-27
BDG021,PRJ005,ค่าแรง,5600000,2968000,2632000,2023-04-30,2024-04-01
BDG022,PRJ005,วัสดุก่อสร้าง,4480000,3718400,761600,2023-04-30,2024-04-01
BDG023,PRJ005,เครื่องจักร,4760000,3950800,809200,2023-04-30,2024-04-01
BDG024,PRJ005,ขนส่ง,4200000,2646000,1554000,2023-04-30,2024-04-01
