Actual cost,billing,progress_submit,forecast income,Month,Year,BAC,ACWP,BCWP,Progress_pct,CPI,EAC_CPI_constant,EAC_past_variances_ignored
320000.0,"500,000.00",500000.0,0,MAY,2018,230580000.0,320000,500000,0.21684447913956112,1.5625,147571200.0,230400000.0
0.0,"600,000.00",600000.0,"10,000,000.00",JUN,2018,230580000.0,320000,1100000,0.4770578541070344,3.4375,67077818.18181818,229800000.0
3100.0,"700,000.00",700000.0,"10,000,000.00",JUL,2018,230580000.0,323100,1800000,0.78064012490242,5.571030640668524,41389110.0,229103100.0
93600.0,"780,000.00",864150.0,"10,000,000.00",AUG,2018,230580000.0,416700,2664150,1.1554124381993234,6.393448524118071,36065043.63493046,228332550.0
1141600.0,"824,150.00",1367000.0,"10,000,000.00",SEP,2018,230580000.0,1558300,4031150,1.7482652441668836,2.5868895591349546,89134071.91496223,228107150.0
424844.48,0,0.0,"10,000,000.00",OCT,2018,230580000.0,1983144,4031150,1.7482652441668836,2.032706651660192,113434961.12027586,228531994.0
1679125.76,"4,201,000.00",3701000.0,"10,000,000.00",NOV,2018,230580000.0,3662270,7732150,3.3533480787579144,2.1112998222413966,109212342.82832073,226510120.0
1378119.0,"673,250.00",196020.0,"10,000,000.00",DEC,2018,230580000.0,5040389,7928170,3.4383597883597883,1.572928200581344,146592832.345926,227692219.0
1916311.22,"179,135.00",633215.0,"4,000,000.00",JAN,2019,230580000.0,6956700,8561385,3.7129781420765027,1.2306675578938289,187361727.804555,228975315.0
1145297.14,0,0.0,"3,000,000.00",FEB,2019,230580000.0,8101997,8561385,3.7129781420765027,1.0567005887560807,218207505.94208765,230120612.0
296530.0,"1,112,760.00",0.0,"3,000,000.00",MAR,2019,230580000.0,8398527,8561385,3.7129781420765027,1.0193912575383755,226193817.43257663,230417142.0
1669872.03,0,1892000.0,"3,000,000.00",APR,2019,230580000.0,10068399,10453385,4.533517651140602,1.0382370623174548,222088007.03504175,230195014.0
17776476.37,"20,917,855.00",19025655.0,"3,000,000.00",MAY,2019,230580000.0,27844876,29479040,12.784734148668575,1.058688140683406,217797849.186405,228945836.0
3745657.11,"10,000.00",15866.4,"3,000,000.00",JUN,2019,230580000.0,31590533,29494906,12.79161505768063,0.933662816008834,246962817.88929924,232675627.0
2777290.0,20,20000000.0,"3,000,000.00",JUL,2019,230580000.0,34367823,49494906,21.465394223263075,1.4401524938021242,160108044.80242875,215452917.0
5106000.5,"126,883.40",0.0,"3,000,000.00",AUG,2019,230580000.0,39473823,49494906,21.465394223263075,1.2538665434052334,183895169.0773996,220558917.0
3450396.0,0,297237.6,"3,000,000.00",SEP,2019,230580000.0,42924219,49792144,21.594303061844045,1.1600011639116836,198775662.62300333,223712075.0
1102041.63,"20,752,800.00",751300.0,"3,000,000.00",OCT,2019,230580000.0,44026261,50543444,21.92013357619915,1.1480294454257653,200848506.9078395,224062817.0
656455.95,"403,200.00",0.0,"3,000,000.00",NOV,2019,230580000.0,44682717,50543444,21.92013357619915,1.1311631743432253,203843269.68023786,224719273.0
628600.0,0,19773738.6,"3,000,000.00",DEC,2019,230580000.0,45311317,70317182,30.49578541070344,1.551867980354665,148582226.65777475,205574135.0
917549.5,"20,157,756.25",131560.0,"3,000,000.00",JAN,2020,230580000.0,46228866,70448742,30.552841530054646,1.5239123970724266,151307910.1154141,206360124.0
24150322.41,"7,038,461.39",408870.0,"5,000,000.00",FEB,2020,230580000.0,70379189,70857612,30.73016393442623,1.006797790750331,229023148.5591132,230101577.0
675000.0,0,0.0,"3,000,000.00",MAR,2020,230580000.0,71054189,70857612,30.73016393442623,0.9972334213820947,231219687.44331944,230776577.0
1341400.0,0,0.0,"5,000,000.00",APR,2020,230580000.0,72395589,70857612,30.73016393442623,0.9787559294531052,235584779.67928132,232117977.0
5817500.0,0,0.0,"5,000,000.00",MAY,2020,230580000.0,78213089,70857612,30.73016393442623,0.9059559327723267,254515690.72945896,237935477.0
4142418.81,"5,000,000.00",0.0,"5,000,000.00",JUN,2020,230580000.0,82355507,70857612,30.73016393442623,0.8603870534122265,267995664.376327,242077895.0
2079103.4,0,263373.0,"5,000,000.00",JUL,2020,230580000.0,84434611,71120985,30.844385896435078,0.8423202778775164,273743854.987104,243893626.0
679343.87,0,0.0,"5,000,000.00",AUG,2020,230580000.0,85113955,71120985,30.844385896435078,0.8355972296199842,275946343.31765795,244572970.0
