project_id,project_name,project_type,client,project_manager,total_budget,progress_percentage,planned_progress,bcwp,acwp,bcws,cpi,spi,eac,vac,tcpi,cost_variance,schedule_variance,percent_complete,percent_spent,status,performance_status,risk_level,risk_score,start_date,end_date,calculation_date
PRJ001,โครงการอาคารที่พักอาศัย แห่งที่ 1,สนามกีฬา,สำนักงานอุตสาหกรรมจังหวัด,สมชาย วงศ์ใหญ่,332000000,0,100.0,0.0,1025393,332000000.0,0.0,0.0,332000000.0,0.0,1.0030981017223475,-1025393.0,-332000000.0,0,0.3088533132530121,มีปัญหา,Critical,สูง,6,2024-05-20,2025-07-24,2025-07-25 10:55:28.934526
PRJ002,โครงการลานจอดรถ ปรับปรุง 2,สะพาน,บริษัท ปตท. จำกัด,ราชันย์ สุขศรี,116000000,74,100.0,85840000.0,1241847,116000000.0,69.12284685633577,0.74,1678171.6216216215,114321828.37837838,0.26281357107586073,84598153.0,-30160000.0,74,1.0705577586206896,เฝ้าระวัง,At Risk,สูง,5,2024-11-04,2025-05-30,2025-07-25 10:55:28.934526
PRJ003,โครงการโรงพยาบาล แห่งที่ 3,อาคารที่พักอาศัย,สำนักงานอุตสาหกรรมจังหวัด,วิภา สุขสม,393000000,64,85.5603448275862,251520000.0,2123540,336252155.1724138,118.44373075148101,0.7480100755667506,3318031.25,389681968.75,0.36195579544493417,249396460.0,-84732155.17241383,64,0.5403409669211195,เฝ้าระวัง,At Risk,สูง,5,2024-06-23,2025-09-30,2025-07-25 10:55:28.934526
PRJ004,โครงการอาคารที่พักอาศัย ขยาย 4,สนามกีฬา,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ราชันย์ สุขศรี,314000000,22,46.09053497942387,69080000.0,1317927,144724279.83539096,52.415649728702725,0.47732142857142856,5990577.272727273,308009422.72727275,0.7832876303081181,67762073.0,-75644279.83539096,22,0.419721974522293,เฝ้าระวัง,At Risk,สูง,5,2024-08-23,2026-08-22,2025-07-25 10:55:28.934526
PRJ005,โครงการโรงเรียน ขยาย 5,ห้างสรรพสินค้า,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ประเสริฐ แก้วมี,28000000,47,50.33175355450237,13160000.0,2158762,14092890.995260663,6.096086553311574,0.933804143126177,4593110.638297873,23406889.36170213,0.5742758918903189,11001238.0,-932890.9952606633,47,7.709864285714286,ปกติ,Minor Issues,ปานกลาง,3,2024-02-10,2026-12-31,2025-07-25 10:55:28.934526
PRJ006,โครงการลานจอดรถ ใหม่ 6,ถนน,บริษัท ปตท. จำกัด,ธนา เจริญสุข,112000000,64,26.334519572953734,71680000.0,684550,29494661.92170818,104.71112409612154,2.4302702702702708,1069609.375,110930390.625,0.36221387058130744,70995450.0,42185338.07829182,64,0.6112053571428572,ดีเยี่ยม,On Track,ต่ำ,2,2024-12-15,2027-04-07,2025-07-25 10:55:28.934526
PRJ007,โครงการโรงเรียน ขยาย 7,อาคารที่พักอาศัย,บริษัท เซ็นทรัลพัฒนา จำกัด,ราชันย์ สุขศรี,355000000,69,100.0,244949999.99999997,759103,355000000.0,322.6834830056,0.69,1100149.2753623188,353899850.7246377,0.3106642991591116,244190896.99999997,-110050000.00000003,69,0.2138318309859155,เฝ้าระวัง,At Risk,สูง,5,2024-01-29,2025-03-18,2025-07-25 10:55:28.934526
PRJ008,โครงการโรงงาน ใหม่ 8,สะพาน,กระทรวงศึกษาธิการ,พจน์ สมบูรณ์,340000000,100,34.00921658986175,340000000.0,646976,115631336.40552996,525.521812246513,2.940379403794038,646976.0,339353024.0,0.0,339353024.0,224368663.59447002,100,0.19028705882352942,ดีเยี่ยม,On Track,ต่ำ,2,2024-07-21,2027-07-11,2025-07-25 10:55:28.934526
PRJ009,โครงการห้างสรรพสินค้า แห่งที่ 9,อาคารสำนักงาน,กรมทางหลวง,ประเสริฐ แก้วมี,464000000,25,95.54455445544554,116000000.0,2034811,443326732.6732673,57.00775157987646,0.2616580310880829,8139244.0,455860756.0,0.7533035135251284,113965189.0,-327326732.6732673,25,0.4385368534482759,เฝ้าระวัง,At Risk,สูง,5,2024-07-04,2025-08-12,2025-07-25 10:55:28.934526
PRJ010,โครงการโรงงาน แห่งที่ 10,อาคารที่พักอาศัย,กระทรวงศึกษาธิการ,วิชัย รุ่งเรือง,310000000,6,47.59493670886076,18600000.0,1120385,147544303.79746833,16.601436113478847,0.12606382978723407,18673083.333333336,291326916.6666667,0.9434096193107466,17479615.0,-128944303.79746833,6,0.36141451612903225,เฝ้าระวัง,At Risk,ปานกลาง,3,2024-07-14,2026-09-12,2025-07-25 10:55:28.934526
