budget_id,project_id,category,allocated_amount,spent_amount,remaining_amount,created_date,updated_date
BUD84607,PRJ5506,ค่าแรงงาน,80137896,88586917,37906496,2022-06-10,2025-07-16 10:24:43
BUD49857,PRJ5506,ค่าวัสดุก่อสร้าง,74156159,62267474,-9730140,2022-06-10,2025-07-16 10:24:43
BUD74722,PRJ5506,ค่าเครื่องจักร,34738564,18248537,9808643,2022-06-10,2025-07-16 10:24:43
BUD52247,PRJ5506,ค่าขนส่ง,21103712,15288718,20448698,2022-06-10,2025-07-16 10:24:43
BUD98381,PRJ5506,ค่าใช้จ่ายอื่นๆ,8870352,8898296,2747690,2022-06-10,2025-07-16 10:24:43
BUD98117,PRJ5506,ค่าใช้จ่ายบริหาร,12510872,12332035,3859650,2022-06-10,2025-07-16 10:24:43
BUD32962,PRJ4257,ค่าแรงงาน,157418769,88878792,34346983,2022-01-19,2025-07-16 10:24:43
BUD33788,PRJ4257,ค่าวัสดุก่อสร้าง,147142825,176032048,70178007,2022-01-19,2025-07-16 10:24:43
BUD21959,PRJ4257,ค่าเครื่องจักร,68906970,38864390,35141335,2022-01-19,2025-07-16 10:24:43
BUD23710,PRJ4257,ค่าขนส่ง,6342171,6527867,3832166,2022-01-19,2025-07-16 10:24:43
BUD47777,PRJ2584,ค่าแรงงาน,84133165,66894300,43703587,2022-05-28,2025-07-16 10:24:43
BUD14809,PRJ2584,ค่าวัสดุก่อสร้าง,75809181,41375975,47197236,2022-05-28,2025-07-16 10:24:43
BUD62976,PRJ2584,ค่าเครื่องจักร,27553749,28597834,277945,2022-05-28,2025-07-16 10:24:43
BUD81118,PRJ2584,ค่าขนส่ง,4183656,2319300,3911531,2022-05-28,2025-07-16 10:24:43
BUD91609,PRJ2584,ค่าใช้จ่ายอื่นๆ,12800607,11619517,3193874,2022-05-28,2025-07-16 10:24:43
BUD36680,PRJ2584,ค่าใช้จ่ายบริหาร,3743740,1199746,3155165,2022-05-28,2025-07-16 10:24:43
BUD73532,PRJ4733,ค่าแรงงาน,118844976,17317055,-19939355,2022-03-12,2025-07-16 10:24:43
BUD41365,PRJ4733,ค่าวัสดุก่อสร้าง,118196177,100672339,74120803,2022-03-12,2025-07-16 10:24:43
BUD63476,PRJ4733,ค่าเครื่องจักร,35101568,3926146,-6694169,2022-03-12,2025-07-16 10:24:43
