project_no,project_name,year,month,date,period,progress_submit,certificate,submit_balance,remark,ref_no,no
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,1,2024-01-14,งวดที่ 1,40363962.94,35862914.22,4501048.72,การเบิกจ่ายงวดที่ 1 เดือน 1,REF-PRJ001-01-01,0101
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,2,2024-02-06,งวดที่ 1,42409056.58,41007736.11,1401320.47,การเบิกจ่ายงวดที่ 1 เดือน 2,REF-PRJ001-02-01,0201
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,3,2024-03-16,งวดที่ 1,24335814.36,22778464.48,1557349.88,การเบิกจ่ายงวดที่ 1 เดือน 3,REF-PRJ001-03-01,0301
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,4,2024-04-07,งวดที่ 1,53359626.02,52807907.96,551718.06,การเบิกจ่ายงวดที่ 1 เดือน 4,REF-PRJ001-04-01,0401
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,4,2024-04-21,งวดที่ 2,26679813.01,26403953.98,275859.03,การเบิกจ่ายงวดที่ 2 เดือน 4,REF-PRJ001-04-02,0402
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,5,2024-05-01,งวดที่ 1,61070851.95,54501887.23,6568964.72,การเบิกจ่ายงวดที่ 1 เดือน 5,REF-PRJ001-05-01,0501
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,5,2024-05-12,งวดที่ 2,30535425.98,27250943.61,3284482.36,การเบิกจ่ายงวดที่ 2 เดือน 5,REF-PRJ001-05-02,0502
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,5,2024-05-26,งวดที่ 3,20356950.65,18167295.74,2189654.91,การเบิกจ่ายงวดที่ 3 เดือน 5,REF-PRJ001-05-03,0503
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,6,2024-06-25,งวดที่ 1,31382385.29,29538675.06,1843710.24,การเบิกจ่ายงวดที่ 1 เดือน 6,REF-PRJ001-06-01,0601
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,6,2024-06-03,งวดที่ 2,15691192.65,14769337.53,921855.12,การเบิกจ่ายงวดที่ 2 เดือน 6,REF-PRJ001-06-02,0602
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,7,2024-07-11,งวดที่ 1,25229188.13,22741782.74,2487405.38,การเบิกจ่ายงวดที่ 1 เดือน 7,REF-PRJ001-07-01,0701
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,7,2024-07-26,งวดที่ 2,12614594.06,11370891.37,1243702.69,การเบิกจ่ายงวดที่ 2 เดือน 7,REF-PRJ001-07-02,0702
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,8,2024-08-11,งวดที่ 1,36887800.66,34274029.3,2613771.36,การเบิกจ่ายงวดที่ 1 เดือน 8,REF-PRJ001-08-01,0801
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,8,2024-08-06,งวดที่ 2,18443900.33,17137014.65,1306885.68,การเบิกจ่ายงวดที่ 2 เดือน 8,REF-PRJ001-08-02,0802
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,8,2024-08-18,งวดที่ 3,12295933.55,11424676.43,871257.12,การเบิกจ่ายงวดที่ 3 เดือน 8,REF-PRJ001-08-03,0803
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,9,2024-09-02,งวดที่ 1,35604603.17,35225878.04,378725.13,การเบิกจ่ายงวดที่ 1 เดือน 9,REF-PRJ001-09-01,0901
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,9,2024-09-08,งวดที่ 2,17802301.58,17612939.02,189362.57,การเบิกจ่ายงวดที่ 2 เดือน 9,REF-PRJ001-09-02,0902
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,10,2024-10-15,งวดที่ 1,57675110.45,53385878.48,4289231.97,การเบิกจ่ายงวดที่ 1 เดือน 10,REF-PRJ001-10-01,1001
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,10,2024-10-20,งวดที่ 2,28837555.23,26692939.24,2144615.99,การเบิกจ่ายงวดที่ 2 เดือน 10,REF-PRJ001-10-02,1002
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,11,2024-11-21,งวดที่ 1,44646186.81,42863709.37,1782477.44,การเบิกจ่ายงวดที่ 1 เดือน 11,REF-PRJ001-11-01,1101
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,11,2024-11-24,งวดที่ 2,22323093.4,21431854.68,891238.72,การเบิกจ่ายงวดที่ 2 เดือน 11,REF-PRJ001-11-02,1102
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,11,2024-11-08,งวดที่ 3,14882062.27,14287903.12,594159.15,การเบิกจ่ายงวดที่ 3 เดือน 11,REF-PRJ001-11-03,1103
PRJ001,โครงการก่อสร้างอาคารสำนักงาน 15 ชั้น,2024,12,2024-12-09,งวดที่ 1,67328490.51,63797901.56,3530588.95,การเบิกจ่ายงวดที่ 1 เดือน 12,REF-PRJ001-12-01,1201
